City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Country,Date
233,Northampton,40.88,-75.25,51.01,55,0,1.01,clear sky,US,2020-11-29 16:47:57
234,Tiksi,71.69,128.87,1.67,89,100,21.21,overcast clouds,RU,2020-11-29 16:38:09
235,Lavrentiya,65.58,-171.0,16.34,93,25,10.4,scattered clouds,RU,2020-11-29 16:38:17
236,Hermanus,-34.42,19.23,70.0,62,0,4.0,clear sky,ZA,2020-11-29 16:43:34
237,Naberera,-4.2,36.93,70.43,73,62,13.22,light rain,TZ,2020-11-29 16:47:58
238,Barcelos,41.54,-8.62,60.8,63,20,3.36,few clouds,PT,2020-11-29 16:47:58
239,Tabas,33.6,56.92,60.8,44,94,2.24,overcast clouds,IR,2020-11-29 16:47:58
240,Maningrida,-12.07,134.27,82.71,71,91,2.95,overcast clouds,AU,2020-11-29 16:47:58
241,Barra Patuca,15.8,-84.28,81.59,75,20,7.76,few clouds,HN,2020-11-29 16:47:58
242,Maceio,-9.67,-35.74,84.2,58,75,16.11,broken clouds,BR,2020-11-29 16:47:58
243,Badalona,41.45,2.25,63.0,67,0,2.24,clear sky,ES,2020-11-29 16:45:05
244,Shimoda,34.67,138.95,52.61,69,2,6.58,clear sky,JP,2020-11-29 16:47:58
245,Biak,-0.91,122.88,78.69,77,100,3.6,light rain,ID,2020-11-29 16:47:59
246,Yerofey Pavlovich,53.97,121.97,2.89,88,100,3.65,overcast clouds,RU,2020-11-29 16:47:59
247,Arkansas City,37.06,-97.04,48.2,76,90,12.75,overcast clouds,US,2020-11-29 16:47:59
248,Longyearbyen,78.22,15.64,23.0,67,75,14.99,light snow,SJ,2020-11-29 16:47:59
249,Buala,-8.14,159.59,78.8,80,100,4.94,light rain,SB,2020-11-29 16:38:29
250,Mecca,21.43,39.83,75.85,45,0,7.38,clear sky,SA,2020-11-29 16:47:59
251,Leningradskiy,69.38,178.42,8.2,91,98,16.93,overcast clouds,RU,2020-11-29 16:47:59
252,Komsomolskiy,40.43,71.72,32.0,91,0,4.7,mist,UZ,2020-11-29 16:47:59
253,Cherskiy,68.75,161.3,-9.62,90,100,4.94,overcast clouds,RU,2020-11-29 16:48:00
254,Amalapuram,16.58,82.02,80.6,57,8,9.17,light rain,IN,2020-11-29 16:48:00
255,Sao Filipe,14.9,-24.5,75.02,69,93,13.96,overcast clouds,CV,2020-11-29 16:38:02
256,Nizwa,22.93,57.53,65.01,39,0,3.98,clear sky,OM,2020-11-29 16:48:00
257,Harbour Breton,47.48,-55.8,42.49,81,100,19.51,overcast clouds,CA,2020-11-29 16:48:00
258,Poum,-20.23,164.02,75.63,72,2,15.05,clear sky,NC,2020-11-29 16:38:37
259,Pokhara,28.23,83.98,58.17,40,0,3.49,clear sky,NP,2020-11-29 16:48:00
260,Severo-Kurilsk,50.68,156.12,29.35,91,90,7.7,light snow,RU,2020-11-29 16:38:01
261,Puerto Colombia,10.99,-74.95,87.8,66,75,4.7,broken clouds,CO,2020-11-29 16:48:01
262,Zhezkazgan,47.8,67.71,4.08,91,0,7.38,clear sky,KZ,2020-11-29 16:48:01
263,Bethel,41.37,-73.41,48.0,53,0,1.01,clear sky,US,2020-11-29 16:48:01
264,Springfield,37.22,-93.3,42.01,86,90,6.93,light rain,US,2020-11-29 16:45:02
265,Tomar,39.6,-8.41,59.0,84,98,5.55,light rain,PT,2020-11-29 16:43:51
266,Bambous Virieux,-20.34,57.76,77.0,78,40,8.05,scattered clouds,MU,2020-11-29 16:38:21
267,Lisakovsk,52.54,62.49,4.96,94,0,4.5,clear sky,KZ,2020-11-29 16:48:01
268,Mayo,38.89,-76.51,55.0,50,1,4.7,clear sky,US,2020-11-29 16:43:30
269,Qui Nhon,13.77,109.23,75.99,88,100,24.61,moderate rain,VN,2020-11-29 16:48:02
270,Andra,62.51,65.89,10.31,94,0,4.47,clear sky,RU,2020-11-29 16:48:02
271,Boa Vista,2.82,-60.67,86.0,62,90,8.05,overcast clouds,BR,2020-11-29 16:43:02
272,Pascagoula,30.37,-88.56,66.2,88,90,6.93,overcast clouds,US,2020-11-29 16:48:02
273,Bahia Honda,22.9,-83.16,79.0,65,2,7.29,clear sky,CU,2020-11-29 16:48:02
274,Susanville,40.42,-120.65,28.4,79,1,3.18,clear sky,US,2020-11-29 16:43:52
275,Cervo,43.67,-7.41,55.0,90,100,1.23,overcast clouds,ES,2020-11-29 16:48:02
276,Nizhniy Kuranakh,58.84,125.49,0.97,91,100,6.4,light snow,RU,2020-11-29 16:38:21
277,Chara,56.91,118.26,-7.89,78,25,1.19,scattered clouds,RU,2020-11-29 16:38:03
278,Gambela,8.25,34.58,82.85,53,82,1.88,broken clouds,ET,2020-11-29 16:48:03
279,Sao Miguel Do Araguaia,-13.28,-50.16,91.2,38,17,6.58,few clouds,BR,2020-11-29 16:48:03
280,Aitape,-3.14,142.35,78.37,86,99,3.91,moderate rain,PG,2020-11-29 16:48:03
281,Mlonggo,-6.53,110.7,75.22,89,100,2.51,overcast clouds,ID,2020-11-29 16:48:03
282,Nouadhibou,20.93,-17.03,73.4,53,9,12.75,clear sky,MR,2020-11-29 16:48:03
283,Mumford,5.26,-0.76,81.77,77,74,8.25,broken clouds,GH,2020-11-29 16:48:03
284,Borujerd,33.9,48.75,40.69,85,89,2.95,overcast clouds,IR,2020-11-29 16:48:03
285,Cockburn Town,21.46,-71.14,78.31,68,41,12.97,scattered clouds,TC,2020-11-29 16:37:10
286,Partizanskoye,55.5,94.39,5.88,90,15,1.88,few clouds,RU,2020-11-29 16:48:04
287,Moscow,55.75,37.62,37.4,93,90,11.18,light rain,RU,2020-11-29 16:46:50
288,Te Anau,-45.42,167.72,44.82,87,100,2.62,moderate rain,NZ,2020-11-29 16:38:24
289,Obera,-27.49,-55.12,91.62,43,88,5.64,moderate rain,AR,2020-11-29 16:48:04
290,Marrakesh,31.63,-8.01,60.8,67,75,4.7,broken clouds,MA,2020-11-29 16:48:04
291,San Cristobal,7.77,-72.22,84.2,58,40,5.82,scattered clouds,VE,2020-11-29 16:43:34
292,Abomsa,9.98,39.98,71.4,48,37,2.21,scattered clouds,ET,2020-11-29 16:48:04
293,Erzin,36.96,36.2,64.0,46,1,2.64,clear sky,TR,2020-11-29 16:48:04
294,Saint-Augustin,51.23,-58.65,31.26,97,100,11.97,light snow,CA,2020-11-29 16:48:04
295,Halifax,44.65,-63.57,46.0,70,47,6.93,scattered clouds,CA,2020-11-29 16:46:51
296,Wanning,18.8,110.4,69.46,83,100,15.1,overcast clouds,CN,2020-11-29 16:38:11
297,Richards Bay,-28.78,32.04,69.94,68,49,8.1,scattered clouds,ZA,2020-11-29 16:38:15
298,Kaberamaido,1.74,33.16,70.16,84,98,4.29,light rain,UG,2020-11-29 16:48:05
299,Talnakh,69.49,88.4,6.8,84,90,24.61,snow,RU,2020-11-29 16:48:05
300,Sorong,-0.88,131.25,81.3,78,100,8.88,moderate rain,ID,2020-11-29 16:43:38
301,Chernyshevskiy,63.01,112.47,-15.45,91,69,4.74,broken clouds,RU,2020-11-29 16:38:27
302,Kemin,42.78,75.69,16.72,77,2,3.4,clear sky,KG,2020-11-29 16:38:07
303,Am Timan,11.03,20.28,82.71,22,5,4.34,clear sky,TD,2020-11-29 16:48:05
304,Geraldton,-28.77,114.6,66.2,63,56,17.22,broken clouds,AU,2020-11-29 16:43:29
305,Bonthe,7.53,-12.51,82.81,73,92,8.52,light rain,SL,2020-11-29 16:48:06
306,Micheweni,-4.97,39.83,81.03,77,15,7.25,few clouds,TZ,2020-11-29 16:48:06
307,Urucara,-2.54,-57.76,94.91,44,93,3.89,overcast clouds,BR,2020-11-29 16:48:06
308,Cabo San Lucas,22.89,-109.91,73.0,83,5,2.53,clear sky,MX,2020-11-29 16:43:59
309,Port Hedland,-20.32,118.57,80.6,83,0,12.75,clear sky,AU,2020-11-29 16:48:06
310,Pierre,44.37,-100.35,32.0,58,1,20.8,clear sky,US,2020-11-29 16:48:06
311,Bangui,4.36,18.55,80.15,41,88,1.86,overcast clouds,CF,2020-11-29 16:48:06
312,Saint-Louis,16.33,-15.0,89.6,27,0,2.77,clear sky,SN,2020-11-29 16:48:06
313,Vostok,46.49,135.88,2.7,94,100,4.43,overcast clouds,RU,2020-11-29 16:48:07
314,Pacific Grove,36.62,-121.92,46.4,48,1,3.36,clear sky,US,2020-11-29 16:37:30
315,Bodden Town,19.28,-81.25,80.01,74,40,14.99,scattered clouds,KY,2020-11-29 16:48:07
316,Coihueco,-36.62,-71.83,71.6,40,20,17.22,few clouds,CL,2020-11-29 16:38:40
317,Codrington,-38.27,141.97,47.8,91,11,5.68,few clouds,AU,2020-11-29 16:48:07
318,Victoria,22.29,114.16,66.99,66,79,9.82,broken clouds,HK,2020-11-29 16:43:54
319,Coihaique,-45.58,-72.07,53.6,50,40,8.05,scattered clouds,CL,2020-11-29 16:48:07
320,Tevaitoa,-16.78,-151.5,81.59,77,23,10.63,few clouds,PF,2020-11-29 16:48:07
321,Damietta,31.42,31.81,68.0,64,0,3.36,clear sky,EG,2020-11-29 16:48:07
322,Sur,22.57,59.53,71.67,59,0,5.68,clear sky,OM,2020-11-29 16:38:42
323,Marsh Harbour,26.54,-77.06,77.13,69,100,8.39,overcast clouds,BS,2020-11-29 16:48:08
324,Madang,-5.22,145.8,76.69,90,87,4.16,overcast clouds,PG,2020-11-29 16:48:08
325,Fortuna,40.6,-124.16,46.0,93,1,3.36,clear sky,US,2020-11-29 16:43:09
326,Nanortalik,60.14,-45.24,28.69,88,24,6.76,few clouds,GL,2020-11-29 16:48:08
327,Margate,51.38,1.39,48.0,84,0,7.14,clear sky,GB,2020-11-29 16:38:27
328,Tezu,27.92,96.17,63.64,44,0,3.96,clear sky,IN,2020-11-29 16:48:08
329,Gamba,-2.65,10.0,78.73,83,100,5.53,overcast clouds,GA,2020-11-29 16:48:08
330,Arman,59.7,150.17,8.67,89,100,11.59,overcast clouds,RU,2020-11-29 16:38:21
331,Millau,44.08,2.92,46.4,65,0,4.7,clear sky,FR,2020-11-29 16:48:08
332,Souillac,-20.52,57.52,77.0,78,40,8.05,scattered clouds,MU,2020-11-29 16:48:09
333,Homer,59.64,-151.55,35.01,94,90,5.82,overcast clouds,US,2020-11-29 16:48:09
334,Bucov,44.97,26.08,36.0,100,90,3.36,mist,RO,2020-11-29 16:48:09
335,Wuan,31.68,112.0,43.32,71,0,3.94,clear sky,CN,2020-11-29 16:48:09
336,Sinyavskoye,47.28,39.28,44.01,93,75,22.37,broken clouds,RU,2020-11-29 16:48:09
337,Grindavik,63.84,-22.43,33.8,86,75,16.11,broken clouds,IS,2020-11-29 16:48:09
338,Isangel,-19.55,169.27,70.61,74,41,7.31,scattered clouds,VU,2020-11-29 16:48:09
339,Nabire,-3.37,135.48,77.16,87,100,3.67,moderate rain,ID,2020-11-29 16:38:10
340,Ahome,25.92,-109.18,66.99,59,5,8.05,clear sky,MX,2020-11-29 16:48:10
341,Vrangel,42.73,133.08,24.98,80,0,12.64,clear sky,RU,2020-11-29 16:48:10
342,Taoudenni,22.68,-3.98,74.82,20,97,3.36,overcast clouds,ML,2020-11-29 16:48:10
343,Nyrob,60.73,56.72,4.28,93,0,2.64,clear sky,RU,2020-11-29 16:48:10
344,Riverton,40.52,-111.94,34.0,80,1,0.6,clear sky,US,2020-11-29 16:48:10
345,North Bend,43.41,-124.22,42.01,93,1,6.93,clear sky,US,2020-11-29 16:43:19
346,Snyder,32.72,-100.92,41.0,75,90,21.92,overcast clouds,US,2020-11-29 16:48:10
347,Walvis Bay,-22.96,14.51,64.4,68,0,13.87,clear sky,NA,2020-11-29 16:35:55
348,Khorinsk,52.17,109.77,4.42,91,62,2.59,broken clouds,RU,2020-11-29 16:48:11
349,Raga,8.46,25.68,79.43,21,45,4.68,scattered clouds,SS,2020-11-29 16:48:11
350,Caravelas,-17.71,-39.25,79.56,72,16,10.29,few clouds,BR,2020-11-29 16:48:11
351,Odweyne,9.41,45.06,73.2,58,16,7.65,few clouds,SO,2020-11-29 16:48:11
352,Kolosovka,56.47,73.61,2.26,94,0,5.44,clear sky,RU,2020-11-29 16:48:11
353,Ban Phaeo,13.59,100.11,75.0,84,62,6.85,broken clouds,TH,2020-11-29 16:48:11
354,Pevek,69.7,170.31,-0.65,93,100,7.74,overcast clouds,RU,2020-11-29 16:48:11
355,Chicama,-7.84,-79.15,66.2,82,75,11.41,mist,PE,2020-11-29 16:48:12
356,San Francisco,37.77,-122.42,52.0,74,55,1.01,broken clouds,US,2020-11-29 16:46:02
357,Aksehir,38.36,31.42,41.4,64,16,3.09,few clouds,TR,2020-11-29 16:48:12
358,Nuuk,64.18,-51.72,30.2,80,75,20.8,broken clouds,GL,2020-11-29 16:38:31
359,Katobu,-4.94,122.53,77.47,90,95,1.99,overcast clouds,ID,2020-11-29 16:48:12
360,Sulangan,11.14,123.72,82.76,78,0,17.22,clear sky,PH,2020-11-29 16:48:12
361,Eston,51.15,-108.75,12.2,92,20,18.34,few clouds,CA,2020-11-29 16:45:04
362,Krasnoselkup,65.7,82.47,2.75,93,93,11.23,overcast clouds,RU,2020-11-29 16:48:12
363,Bowen,-20.02,148.23,68.0,82,75,9.17,broken clouds,AU,2020-11-29 16:48:12
364,Havelock,34.88,-76.9,64.99,72,1,8.05,clear sky,US,2020-11-29 16:46:11
365,Luanda,-8.84,13.23,82.4,78,20,10.29,few clouds,AO,2020-11-29 16:48:11
366,Deputatskiy,69.3,139.9,-15.72,89,23,6.64,few clouds,RU,2020-11-29 16:38:20
367,Muisne,0.6,-80.03,84.2,74,75,6.93,broken clouds,EC,2020-11-29 16:48:13
368,Padang,-0.95,100.35,77.4,73,14,3.2,few clouds,ID,2020-11-29 16:48:13
369,Sibolga,1.74,98.78,76.62,82,80,2.89,broken clouds,ID,2020-11-29 16:44:25
370,Tra Vinh,9.93,106.35,74.32,91,70,6.71,broken clouds,VN,2020-11-29 16:48:13
371,Srandakan,-7.94,110.25,74.1,87,100,3.09,light rain,ID,2020-11-29 16:48:13
372,Krasnyy Chikoy,50.36,108.75,6.66,91,100,4.0,overcast clouds,RU,2020-11-29 16:48:13
373,Elizabeth City,36.29,-76.25,62.01,63,1,6.93,clear sky,US,2020-11-29 16:48:13
374,Songea,-10.68,35.65,64.4,93,75,5.82,thunderstorm with rain,TZ,2020-11-29 16:48:14
375,Lookan,5.04,120.1,82.08,75,100,0.45,overcast clouds,PH,2020-11-29 16:48:14
376,Longhua,23.61,114.19,54.3,68,83,4.59,broken clouds,CN,2020-11-29 16:48:14
377,De Aar,-30.65,24.01,79.81,16,0,7.05,clear sky,ZA,2020-11-29 16:48:13
378,Tuatapere,-46.13,167.68,53.01,88,100,1.01,light rain,NZ,2020-11-29 16:48:14
379,Covington,39.08,-84.51,51.01,61,40,6.93,scattered clouds,US,2020-11-29 16:48:14
380,Kushima,31.46,131.23,47.71,74,12,6.55,few clouds,JP,2020-11-29 16:48:14
381,Yerbogachen,61.28,108.01,-5.28,91,93,6.26,overcast clouds,RU,2020-11-29 16:48:14
382,Sayyan,15.17,44.32,57.63,51,65,5.61,broken clouds,YE,2020-11-29 16:48:14
383,Berdyaush,55.16,59.15,14.38,92,0,1.21,clear sky,RU,2020-11-29 16:48:15
384,Matagami,49.75,-77.63,26.6,86,90,3.36,overcast clouds,CA,2020-11-29 16:44:13
385,Fuerte,17.54,120.36,79.47,72,3,14.9,clear sky,PH,2020-11-29 16:48:15
386,Saint-Francois,46.42,3.91,37.99,86,90,6.93,overcast clouds,FR,2020-11-29 16:48:15
387,Iquique,-20.22,-70.14,71.6,60,0,16.11,clear sky,CL,2020-11-29 16:36:22
388,Lumeje,-11.55,20.78,73.38,76,45,5.08,light rain,AO,2020-11-29 16:48:15
389,Paamiut,61.99,-49.67,28.71,88,83,14.45,broken clouds,GL,2020-11-29 16:38:31
390,Port Lincoln,-34.73,135.87,59.0,81,43,13.85,scattered clouds,AU,2020-11-29 16:48:15
391,San Andres,12.58,-81.7,84.2,79,75,9.17,shower rain,CO,2020-11-29 16:48:15
392,Cairns,-16.92,145.77,77.0,83,75,2.24,broken clouds,AU,2020-11-29 16:48:15
393,Cholet,47.17,-1.0,48.0,77,0,10.98,clear sky,FR,2020-11-29 16:48:16
394,Zilair,52.23,57.44,18.93,97,100,2.24,overcast clouds,RU,2020-11-29 16:48:16
395,Leeton,-34.57,146.4,55.4,62,0,4.7,clear sky,AU,2020-11-29 16:48:16
396,Humaita,-7.51,-63.02,91.85,52,58,3.91,broken clouds,BR,2020-11-29 16:48:16
397,Bengkulu,-3.8,102.27,75.43,84,90,5.21,light rain,ID,2020-11-29 16:48:16
398,Hoganas,56.2,12.56,32.0,86,75,4.7,broken clouds,SE,2020-11-29 16:45:25
399,Galle,6.04,80.22,79.18,80,97,0.92,overcast clouds,LK,2020-11-29 16:48:16
400,Bathurst,-33.42,149.58,57.0,86,18,6.26,few clouds,AU,2020-11-29 16:43:50
401,Krasnoborsk,61.56,45.93,16.84,96,90,5.66,overcast clouds,RU,2020-11-29 16:48:17
402,Mookane,-23.69,26.66,86.94,30,84,4.74,broken clouds,BW,2020-11-29 16:48:17
403,Ixtapa,20.7,-105.2,77.0,65,5,3.27,clear sky,MX,2020-11-29 16:38:41
404,Portland,45.52,-122.68,42.01,93,90,1.79,fog,US,2020-11-29 16:47:21
405,La Rioja,42.25,-2.5,57.2,67,0,1.12,clear sky,ES,2020-11-29 16:37:27
406,Parrita,9.52,-84.32,80.6,61,0,12.75,clear sky,CR,2020-11-29 16:48:08
407,Sambava,-14.27,50.17,76.71,82,12,6.8,few clouds,MG,2020-11-29 16:48:17
408,Astana,51.18,71.45,1.4,91,75,2.24,broken clouds,KZ,2020-11-29 16:46:02
409,Sorland,67.67,12.69,44.6,93,75,16.11,light rain,NO,2020-11-29 16:48:17
410,Darhan,49.49,105.92,5.95,90,0,4.65,clear sky,MN,2020-11-29 16:48:18
411,Shahr-E Babak,30.12,55.12,54.61,40,63,7.11,broken clouds,IR,2020-11-29 16:48:18
412,Virginia Beach,36.85,-75.98,61.0,57,17,3.0,few clouds,US,2020-11-29 16:43:49
413,Hovd,48.01,91.64,11.98,91,93,0.83,overcast clouds,MN,2020-11-29 16:48:18
414,Gulu,2.77,32.3,67.59,82,89,3.13,overcast clouds,UG,2020-11-29 16:48:18
415,Kieta,-6.22,155.63,79.66,79,99,2.95,overcast clouds,PG,2020-11-29 16:48:18
416,Beloha,-25.17,45.05,75.36,74,0,5.35,clear sky,MG,2020-11-29 16:48:18
417,Rovenki,48.08,39.38,41.52,83,100,16.24,overcast clouds,UA,2020-11-29 16:48:18
418,Inhambane,-23.86,35.38,80.6,78,75,2.24,broken clouds,MZ,2020-11-29 16:48:19
419,Waddan,29.16,16.14,63.0,29,0,6.04,clear sky,LY,2020-11-29 16:38:25
420,Songjianghe,42.19,127.48,12.33,91,36,2.95,scattered clouds,CN,2020-11-29 16:48:19
421,Vestmannaeyjar,63.44,-20.27,39.2,93,75,19.46,broken clouds,IS,2020-11-29 16:48:19
422,Porto Novo,6.5,2.6,87.8,70,20,11.41,few clouds,BJ,2020-11-29 16:48:19
423,Inverness,57.48,-4.22,44.6,87,75,10.29,broken clouds,GB,2020-11-29 16:48:19
424,Krutinka,56.01,71.51,0.91,93,31,5.84,scattered clouds,RU,2020-11-29 16:48:19
425,Leshukonskoye,64.9,45.76,18.5,96,82,8.88,broken clouds,RU,2020-11-29 16:48:19
426,Japura,-0.32,102.35,73.85,90,71,1.01,broken clouds,ID,2020-11-29 16:48:19
427,Belmonte,-15.86,-38.88,84.2,62,90,8.05,overcast clouds,BR,2020-11-29 16:48:20
428,Lingao,19.91,109.69,69.1,75,80,12.66,broken clouds,CN,2020-11-29 16:47:56
429,Bilibino,68.05,166.44,-14.78,86,100,1.05,overcast clouds,RU,2020-11-29 16:38:29
430,Amberieu-En-Bugey,45.96,5.34,37.4,93,90,8.05,overcast clouds,FR,2020-11-29 16:48:20
431,Lucea,18.45,-78.17,84.2,70,20,14.99,few clouds,JM,2020-11-29 16:48:20
432,Egvekinot,66.32,-179.17,6.24,92,87,10.25,overcast clouds,RU,2020-11-29 16:48:20
433,Srednekolymsk,67.45,153.68,-15.54,88,98,7.02,overcast clouds,RU,2020-11-29 16:38:26
434,Dikson,73.51,80.55,31.5,99,100,26.84,light snow,RU,2020-11-29 16:48:20
435,Urucui,-7.23,-44.56,91.56,41,99,8.61,overcast clouds,BR,2020-11-29 16:48:20
436,Inuvik,68.35,-133.72,-4.0,83,100,2.24,overcast clouds,CA,2020-11-29 16:46:01
437,Dudinka,69.41,86.18,6.8,84,90,24.61,snow,RU,2020-11-29 16:48:21
438,Moree,-29.47,149.85,84.2,21,96,8.05,overcast clouds,AU,2020-11-29 16:48:21
439,Ostrovnoy,68.05,39.51,28.94,95,100,28.23,overcast clouds,RU,2020-11-29 16:48:21
440,Warrington,53.39,-2.58,48.2,93,75,5.82,haze,GB,2020-11-29 16:45:01
441,Rocha,-34.48,-54.33,81.99,49,3,11.99,clear sky,UY,2020-11-29 16:48:21
442,Road Town,18.42,-64.62,82.4,74,75,8.05,broken clouds,VG,2020-11-29 16:48:21
443,Kirensk,57.79,108.11,2.53,92,93,4.83,overcast clouds,RU,2020-11-29 16:48:21
444,Nuqui,5.71,-77.27,80.87,74,89,6.02,overcast clouds,CO,2020-11-29 16:48:22
445,Kut Chap,17.43,102.57,67.06,69,60,6.42,broken clouds,TH,2020-11-29 16:48:22
446,Port Hardy,50.7,-127.42,44.6,75,90,21.92,overcast clouds,CA,2020-11-29 16:48:22
447,Ishigaki,24.34,124.16,70.61,74,24,28.39,few clouds,JP,2020-11-29 16:48:22
448,Dubuque,42.48,-90.87,42.8,60,1,11.41,clear sky,US,2020-11-29 16:44:39
449,Lazaro Cardenas,17.96,-102.2,84.16,60,0,2.28,clear sky,MX,2020-11-29 16:48:22
450,Aguimes,27.91,-15.45,63.0,88,75,4.7,broken clouds,ES,2020-11-29 16:46:52
451,Baldovinesti,44.38,24.05,37.99,93,90,1.12,mist,RO,2020-11-29 16:48:22
452,Byron Bay,-28.65,153.62,71.6,83,90,17.22,overcast clouds,AU,2020-11-29 16:48:23
453,Visby,57.64,18.3,37.4,93,75,3.36,broken clouds,SE,2020-11-29 16:48:23
454,Ayagoz,47.97,80.44,15.87,97,100,7.07,light snow,KZ,2020-11-29 16:38:24
455,Itoman,26.12,127.67,68.0,60,20,16.11,few clouds,JP,2020-11-29 16:48:23
456,Karpogory,64.0,44.45,17.83,96,64,6.64,broken clouds,RU,2020-11-29 16:48:23
457,Saravan,39.72,45.65,33.8,100,90,4.7,mist,AM,2020-11-29 16:48:23
458,Upper Arlington,39.99,-83.06,46.99,70,1,3.36,clear sky,US,2020-11-29 16:48:23
459,Saint-Paul,-21.01,55.27,75.2,69,75,13.87,broken clouds,RE,2020-11-29 16:48:23
460,Clinton,42.59,-82.92,46.0,62,75,11.41,broken clouds,US,2020-11-29 16:47:21
461,Hirara,24.8,125.28,69.33,73,41,27.13,scattered clouds,JP,2020-11-29 16:48:24
462,Vitim,59.45,112.56,4.01,91,100,8.37,overcast clouds,RU,2020-11-29 16:48:24
463,Zajecar,43.9,22.26,37.99,6,89,4.29,overcast clouds,RS,2020-11-29 16:48:24
464,Namibe,-15.2,12.15,73.8,75,59,10.8,broken clouds,AO,2020-11-29 16:48:24
465,Farnham,51.21,-0.8,45.0,93,0,4.7,haze,GB,2020-11-29 16:48:24
466,San Patricio,28.02,-97.52,60.01,93,75,10.29,broken clouds,US,2020-11-29 16:48:24
467,Moose Factory,51.26,-80.61,24.8,85,90,2.24,overcast clouds,CA,2020-11-29 16:38:46
